Date,Max Temp F,Min Temp F
09/01/1984 12:00:00 AM,66.2,43.0
05/01/2000 12:00:00 AM,63.4,43.1
03/01/1955 12:00:00 AM,34.9,17.1
06/01/1974 12:00:00 AM,75.3,54.6
01/01/1998 12:00:00 AM,29.5,13.9
09/01/2007 12:00:00 AM,71.9,47.7
04/01/1995 12:00:00 AM,46.5,27.7
05/01/1967 12:00:00 AM,56.0,34.2
07/01/2005 12:00:00 AM,80.0,58.5
04/01/1977 12:00:00 AM,53.4,32.9
08/01/1967 12:00:00 AM,75.4,51.8
05/01/1995 12:00:00 AM,63.9,42.1
10/01/2001 12:00:00 AM,58.6,36.1
11/01/1955 12:00:00 AM,38.6,25.1
11/01/1990 12:00:00 AM,44.6,28.3
07/01/2003 12:00:00 AM,77.2,53.6
05/01/1958 12:00:00 AM,60.3,38.5
03/01/1989 12:00:00 AM,38.0,16.1
12/01/1980 12:00:00 AM,25.2,3.3
11/01/1985 12:00:00 AM,41.9,28.2
04/01/1994 12:00:00 AM,52.5,31.8
03/01/1998 12:00:00 AM,41.0,22.4
08/01/1950 12:00:00 AM,76.0,50.4
01/01/1958 12:00:00 AM,26.6,10.0
04/01/2005 12:00:00 AM,56.0,32.5
09/01/2003 12:00:00 AM,68.8,47.9
07/01/1993 12:00:00 AM,79.2,57.5
04/01/2008 12:00:00 AM,57.5,32.9
11/01/1976 12:00:00 AM,36.2,25.1
08/01/1980 12:00:00 AM,75.9,54.1
09/01/1997 12:00:00 AM,65.7,44.4
07/01/1984 12:00:00 AM,77.5,56.0
07/01/1979 12:00:00 AM,74.0,55.4
11/01/1994 12:00:00 AM,48.1,29.8
11/01/1981 12:00:00 AM,41.6,27.7
01/01/1972 12:00:00 AM,28.1,8.4
08/01/1991 12:00:00 AM,77.2,56.2
06/01/2012 12:00:00 AM,73.4,51.1
07/01/1963 12:00:00 AM,77.7,54.8
01/01/1974 12:00:00 AM,29.4,13.8
